library
├── algebra
│   ├── matrix
│   │   ├── ntm_matrix_convolution
│   │   │   ├── ntm_matrix_convolution_behavioral_activity.dot
│   │   │   ├── ntm_matrix_convolution_behavioral_communication.dot
│   │   │   ├── ntm_matrix_convolution_behavioral_interaction.dot
│   │   │   ├── ntm_matrix_convolution_behavioral_sequence.dot
│   │   │   ├── ntm_matrix_convolution_behavioral_state.dot
│   │   │   ├── ntm_matrix_convolution_behavioral_timing.dot
│   │   │   ├── ntm_matrix_convolution_behavioral_use.dot
│   │   │   ├── ntm_matrix_convolution_structural_class.dot
│   │   │   ├── ntm_matrix_convolution_structural_component.dot
│   │   │   ├── ntm_matrix_convolution_structural_composite.dot
│   │   │   ├── ntm_matrix_convolution_structural_deployment.dot
│   │   │   ├── ntm_matrix_convolution_structural_object.dot
│   │   │   ├── ntm_matrix_convolution_structural_package.dot
│   │   │   └── ntm_matrix_convolution_structural_profile.dot
│   │   ├── ntm_matrix_differentiation
│   │   │   ├── ntm_matrix_differentiation_behavioral_activity.dot
│   │   │   ├── ntm_matrix_differentiation_behavioral_communication.dot
│   │   │   ├── ntm_matrix_differentiation_behavioral_interaction.dot
│   │   │   ├── ntm_matrix_differentiation_behavioral_sequence.dot
│   │   │   ├── ntm_matrix_differentiation_behavioral_state.dot
│   │   │   ├── ntm_matrix_differentiation_behavioral_timing.dot
│   │   │   ├── ntm_matrix_differentiation_behavioral_use.dot
│   │   │   ├── ntm_matrix_differentiation_structural_class.dot
│   │   │   ├── ntm_matrix_differentiation_structural_component.dot
│   │   │   ├── ntm_matrix_differentiation_structural_composite.dot
│   │   │   ├── ntm_matrix_differentiation_structural_deployment.dot
│   │   │   ├── ntm_matrix_differentiation_structural_object.dot
│   │   │   ├── ntm_matrix_differentiation_structural_package.dot
│   │   │   └── ntm_matrix_differentiation_structural_profile.dot
│   │   ├── ntm_matrix_integration
│   │   │   ├── ntm_matrix_integration_behavioral_activity.dot
│   │   │   ├── ntm_matrix_integration_behavioral_communication.dot
│   │   │   ├── ntm_matrix_integration_behavioral_interaction.dot
│   │   │   ├── ntm_matrix_integration_behavioral_sequence.dot
│   │   │   ├── ntm_matrix_integration_behavioral_state.dot
│   │   │   ├── ntm_matrix_integration_behavioral_timing.dot
│   │   │   ├── ntm_matrix_integration_behavioral_use.dot
│   │   │   ├── ntm_matrix_integration_structural_class.dot
│   │   │   ├── ntm_matrix_integration_structural_component.dot
│   │   │   ├── ntm_matrix_integration_structural_composite.dot
│   │   │   ├── ntm_matrix_integration_structural_deployment.dot
│   │   │   ├── ntm_matrix_integration_structural_object.dot
│   │   │   ├── ntm_matrix_integration_structural_package.dot
